Martian2Martian,SenSanders
abellvt,NCStateAFLCIO
navywife1969,SenSanders
505_Never_Trump,ChrisJZullo
OccupyDisabled,figue32bj
Denise73806923,sarahfelts
Marguer59690759,tomborelli
sensegonewild,PCsBeard
yourockshouldr1,larryelder
katiuskausa,SenWarren
jazmin_monet,RevDrBarber
BernToTheFuture,Deir_in_DC
_HeadOverHoes,SenSanders
LifexMic,EconomicPolicy
MMstrikesback,FacForwardChi
drichardson6619,ktrav123
Honeywhat2019,SenSanders
curran_marlene,SanDiego_FF15
bonnerfide,SenSanders
lahautj,RobinHoodTax
AugustLady241,ProgressiveChi
NYGAL76,bad_bad_bernie
helenapatrikiou,democracynow
mendozaisaac101,SenSanders
LaborDemocracy_,chifightfor15
JoanKeyes19,SenSanders
reallifesuper,scrowder
JStgoalie,hapkidobigdad
offbeatorbit,fightfor15
FF15HomeCare,fightfor15mass
montanamodi,Show_Me15
sheshopschicago,chifightfor15
girlact75,AVO_Travers
StefanNorgaard,TishJames
WTGBridgeman,WilkowMajority
pdxrevolution,EconomicPolicy
katsudonburi,EconomicPolicy
PevelerDeb,voter1vote
Boofyre,1alyssakang
HOUmanitarian,fightfor15texas
ProgressiveChi,CommsUnited
stevekloscak,Patriot_Musket
CatheRomano,fightfor15
airbusguy2000,MoveOn
BobbyChalfant,DerenicByrd
rbatzell,Detroit_15
CultrHack,EconomicPolicy
NancyWonderful,Fightfor15LA
JoAnnDwyer5,MoveOn
simonboy68,TheMarkRomano
chuayonnie,SenSanders
akloim,BilldeBlasio
carterhck36,chifightfor15
icirr,CommsUnited
SomethingToPeep,SenSanders
BillHumphreyMA,Shelly_Ruzicka
Tercam45355,LUCHA_AZ
MooseyMcMan,Kaimandante
emdoyle,EconomicPolicy
HealHealthcare,SenSanders
gra_loya,Fightfor15LA
leoluminary,Fightfor15LA
ReneeRose723,RoseAnnDeMoro
dan_ps,chifightfor15
BmLacy,RevDrBarber
aretteepls,Kaimandante
RenegadeINFP,NorCalFF15
LongfellowJean,fightfor15
robert82935,SenSanders
klms1104,SenSanders
graygoods,NewsAngel1
ricketzz,EconomicPolicy
LauraButler6,TheMarkRomano
raralaing,fightfor15
itsthemarsh,Kaimandante
akj_bellamy,The_Gambit
Hwk765,tonyr951
BHolstien1,SenSanders
klippert,Fightfor15LA
THS_THT,FightFor15
TheHopsbride,chifightfor15
dukewei888,fightfor15
LindaKe18525,NorCalFF15
corinne_717,DerrickQLewis
nikki_1968,EconomicPolicy
niederme,EconomicPolicy
SEIU,chifightfor15
zblofu,People4Bernie
helmuth_bh,32BJSEIU
freckledbutt,Kaimandante
DinnaPavelko,PplsAction
Fightfor15LA,Detroit_15
TheOHrevolution,sara_dinatale
markiguess,SenSanders
ms_msmarshas,AFLCIO
montyiavelli,LauraKMM
uheho,aequitas1500
Sr_Trevino,SenSanders
RaySweetjonesdc,DerrickQLewis
LindaSusanDawso,TheMarkRomano
BuBaykurt,standup_kc
Dika_EJ,fightfor15
sequoiaspoke,SenSanders
Elana_Brooklyn,AnetaMolenda
KeyKristy,UAW
mgdahlin,SenSanders
TheTinselQueen,SenWarren2020
2BMitty,SenSanders
ChimpCheeseTV,SenSanders
DukeOfVinings,RobinHoodTax
clarkhennigan,RevDrBarber
zombieninja420,standup_kc
peoplemover,SenSanders
EnuffizEnuph,Show_Me15
mochekke,EconomicPolicy
SaVonniYestanti,KCTomDempsey
juliettetorrez,lemonsand
dguisinger,DerrickQLewis
verylargebird,UR_Ninja
drhudsonjvernon,AlterNet
tizutyanchiz,Fightfor15LA
jason_niezwicki,UR_Ninja
Fl74Tom,SenSanders
stumarq,32BJSEIU
KennyLipp,TheMarkRomano
etara44,DemSocialists
stjohnson17,MarkRuffalo
CUPElocal_4148,Shelly_Ruzicka
susanbr42259458,ChrisJZullo
jallen1299,unitehere
JockBuster,SenSanders
MicHinojosa,SenSanders
OurRevolution16,MarkRuffalo
RecoveredCons,chifightfor15
Aidyn__,zachhaller
Oteachjohn,fightfor15texas
ShankarGopalak,democracynow
conlimonisal,chifightfor15
fightfor15,USAS
StellaDean,RevDrBarber
TeamstersJC16,Show_Me15
ZaRdOz420WPN,fightfor15
PeaceNoble,FF15ChildCare
Crystaleddy30,ms_erika74
wbpnetdotorg,DriverRecruit
MadeleineSauve,michalrozworski
DoidaQuieta,SenSanders
sickjew,RaiseUpfor15
michaelb1936,Show_Me15
burberryant,itsWanda
gpnavonod,OurPoliticalRev
Eastbaynow,Marc_Perrone
Stwallace23,chifightfor15
lizzwinstead,ryanstopera
gskiii_15217,seiufl
tptrackrunner,TheMarkRomano
umbeeyah,SenSanders
SaVonniYestanti,j0Star
fightfor15,Jasgripper
SEIU105,CoWINSpolitics
HalfMethPrince,Claxdaddy
MASTERJOEYJEDI,FightFor15PA
sc1199,Wallski775
MontriciaHubba1,DCLabor
SDS_Sunlight,GoodAirports
afronola,SEIULouisiana
greenguy4151,fightfor15
EvieglEva,SenSanders
pyradius,chifightfor15
KeyKristy,RaiseUpfor15
earlpat,democracynow
peterjaques04,Fightfor15LA
CristinaInversi,FightFor15FL
Anyse602,SenSanders
fightfor15,LUCHA_AZ
JustinTyme5,FightFor15
pinktxler,SenSanders
smahaydock,TwitchyTeam
PraireeDawn67,SenSanders
OurRevolution16,TheNewDeal
DevNullSA,ReutersBiz
stephenh90,EmpireFiles
doug_fresco,NorCalFF15
MarieJenkins10,SenSanders
sswcab,WBBMNewsradio
sickjew,Show_Me15
LongfellowJean,Show_Me15
MarinaPokriefka,chifightfor15
_osquared,SenWarren
AWilliamsNU,NBisno
amyobenski,SenSanders
peterdrysdale1,Tinawanis
KennyLipp,ms_erika74
gwpstg,Tinawanis
kat_nips,RaiseUpfor15
PhillyCluw,FF15ChildCare
carina_plant,SenSanders
el_gringo_duhal,SenSanders
randyofep,scrowder
dhulk3,EconomicPolicy
RanchoRosco,OurPoliticalRev
SIDALICE,ATLRaiseUp
Rush_Nash,SenSanders
BRaeDotCom,RaiseUpfor15
Attaphia,OurRevolution2
ginnykyle1233,SenSanders
SweetTweetBeeBe,GOPjenna
LongfellowJean,GoodAirports
joaoaliano,BenSpielberg
DavidLife6,telesurenglish
burnodo,RaiseUpfor15
OccupyWallStNYC,FastFoodForward
LongfellowJean,chifightfor15
JoshuaDaCat,figue32bj
NonsenseFinder,TheMarkRomano
